Index,Venue ID,Cluster ID,Event Lon,Event Lat
0,1405887,0,-79.949497,40.445651
1,23558137,9,-79.965431,40.426212
2,1477047,0,-79.956929,40.44156
3,1056614,0,-79.926748,40.442868
4,1074457,0,-79.959778,40.436726
5,24013067,6,-79.926727,40.442986
6,23691216,0,-79.957092,40.441185
7,23999255,0,-79.992828,40.421104
8,20771402,3,-79.932976,40.451439
9,1085669,0,-80.054848,40.626677
10,816398,5,-79.932838,40.451405
11,674917,0,-80.059784,40.633533
12,12495712,0,-79.958191,40.43631
13,11251872,0,-79.923264,40.433186
14,14215392,8,-79.995888,40.440624
15,17778672,0,-80.066353,40.395706
16,861615,0,-80.128343,40.333846
17,120810,0,-79.93,40.450001
18,674828,0,-79.929955,40.45672
19,24143509,0,-79.89283,40.430172
20,738078,0,-79.893478,40.430318
21,7670402,0,-79.992615,40.446491
22,377244,8,-79.989998,40.450001
23,24143497,11,-79.94142,40.45707
24,13138812,6,-79.765609,40.565886
25,1226521,0,-79.604248,40.547119
26,948011,0,-79.980113,40.432181
27,969038,0,-79.820946,40.356025
28,12956142,11,-79.967049,40.471539
29,112937,0,-79.740486,40.416378
30,23747461,1,-80.024765,40.411114
31,1161333,5,-80.034774,40.368731
32,14701002,0,-79.983452,40.451618
33,23942660,0,-79.954361,40.436604
34,23802318,0,-79.932846,40.434605
35,24192160,0,-79.999702,40.440929
36,563624,0,-79.982964,40.45155
37,18517682,0,-79.966438,40.462868
38,23722927,9,-79.965073,40.427895
39,8040282,0,-79.560028,40.566906
40,6642862,11,-79.997032,40.597488
41,23831562,11,-79.969124,40.47515
42,3774262,0,-79.559685,40.563766
43,18630612,0,-79.948845,40.443424
44,24138037,0,-80.108086,40.365986
45,18225742,0,-79.958076,40.436008
46,8687792,6,-79.892113,40.438137
47,24078122,0,-79.956444,40.44154
48,6598742,1,-80.024681,40.410015
49,24067793,0,-79.95192,40.44355
50,23877731,0,-80.11061,40.336674
51,2096281,0,-80.005302,40.453037
52,158916,11,-79.941635,40.45604
53,19584142,0,-79.752747,40.43412
54,17223972,0,-79.997398,40.441811
55,1438873,0,-79.984559,40.429133
56,23410252,9,-80.035835,40.393921
57,4643142,5,-79.925354,40.460972
58,19765222,0,-80.036903,40.393036
59,23934258,0,-80.119026,40.340977
60,7821902,0,-79.958496,40.46777
61,10559182,6,-79.946754,40.46014
62,24024786,5,-80.003014,40.453072
63,18095142,5,-79.911499,40.458885
64,1267847,11,-80.081696,40.584347
65,24077799,11,-79.920715,40.452885
66,754565,11,-80.020084,40.451172
67,23995722,9,-79.965309,40.427784
68,23612354,0,-79.666946,40.455193
69,23883039,0,-79.984566,40.429131
70,1450785,0,-80.158007,40.448456
71,1254629,2,-79.943,40.450757
72,558189,0,-79.92682,40.46045
73,1122073,1,-79.97662,40.420841
74,15597412,0,-79.923264,40.433186
75,978650,0,-79.95681,40.441555
76,12921352,0,-80.204437,40.282993
